docs/ARCHITECTURE-REVIEW-2026-09.md	102	- **符号 ABI 靠启发式瀑布对齐**：`get_or_declare_function`（codegen.rs:2415–2727，约 310 行）依次尝试裸名→mangle→裸方法+arity 校验→`name_N` 后缀→`_inst_` 泛型→剥尾缀→LLVM `.N` 冲突改名→`host_` 前缀→兜底
docs/ARCHITECTURE-REVIEW-2026-09.md	103	- **四份符号表手工同步**：新增一个运行时函数要改 ①codegen `new()` 里 240 个 LLVM 声明 ②gen.rs 分发 ③C 实现 ④必要时 `.set` 别名；JIT 模式还要在 jit.rs 的 ~90 个 `add_global_mapping` 里再登记一份。
docs/ARCHITECTURE-REVIEW-2026-09.md	104	- **静默错值链**：`coerce_call_args` 自动 zext/truncate/sitofp/fptosi 任何参数不匹配（validate.md 记录的 `abs(-2.5)→nan` 即此类）；方法名撞 libc（`isalnum/isspace/strftime`）会静默链接到 libc 同名函数
docs/ARCHITECTURE-REVIEW-2026-09.md	115	- **幽灵符号**：`registry.txt:208` 的 `py_asdict_unexpanded` 在 C 与 src 中均不存在——纯字符串表无校验的直接后果。
docs/ARCHITECTURE-REVIEW-2026-09.md	149	| 2 | 静默类型伪装 | 未标注形参恒 i64（roadmap 反复撞墙的根因）；`coerce_call_args` 无条件强转；方法名撞 libc 静默链接 | 收敛强转白名单；未标注参数显式标记 Dynamic 而非 i64；跨保留名检查 libc 碰撞并告警 | 中 |
pylib/registry.txt	219	F dataclasses asdict py_asdict_unexpanded args=i64 ret=i64 stub=1
pylib/registry.txt	294	F sys exit py_sys_exit args=i64 ret=void
pylib/registry.txt	440	W PyArgParser parse_args py_argparse_parse args=1 ret_handle=PyArgNS
pylib/registry.txt	510	X zeta_call_fn_arg args=i64,i64 ret=i64
pylib/runtime_aliases.txt	1	# LLVM .N rename aliases (Darwin leading _). Generated/edited by hand; rebuild via tools/build_runtime.sh
pylib/runtime_core.txt	36	zeta_dynarray_new args=i64 ret=i64
runtime/aliases.inc.c	1	/* @generated by tools/gen_from_registry.py --emit-aliases — DO NOT EDIT */ /* Source: pylib/runtime_aliases.txt */
runtime/aliases.inc.c	12	".globl _print.13\n\t.set _print.13, _print2\n"
runtime/py_additions.c	43	int64_t host_str_eq(int64_t a, int64_t b) { return str_eq(a, b); }
runtime/py_additions.c	105	int64_t map_str_key(int64_t handle) {
runtime/py_additions.c	967	int64_t zt_dyn_str_map(int64_t vec, int64_t fn) __asm__("_[dynamic]str__map");
runtime/py_additions.c	1609	static int zt_packed_cstr_eq(int64_t packed, const char* s) {
runtime/py_additions.c	1611	if (n > 7) return 0; const unsigned char* p = (const unsigned char*)&packed;
runtime/py_additions.c	1766	int64_t* pair = (int64_t*)GC_malloc(24);
